CONDITION,DATE,DAY OF WEEK,HIGH TEMP,HUMIDITY,LOW TEMP,PRESSURE,SEA LEVEL,STATION ID,WIND DEGREE DIRECTION,WIND SPEED
light rain,06/05/2019,Wed,86.94,66.0,85.95,1014.52,,1,273.0,10.78
light rain,06/05/2019,Wed,85.12,71.0,84.38,1014.36,,1,325.0,1.97
overcast clouds,06/05/2019,Wed,84.02,73.0,83.53,1015.42,,1,179.0,0.4
overcast clouds,06/06/2019,Thu,82.96,73.0,82.71,1014.54,,1,175.0,3.38
overcast clouds,06/06/2019,Thu,81.77,73.0,81.77,1012.81,,1,151.0,6.55
broken clouds,06/06/2019,Thu,81.41,75.0,81.41,1013.56,,1,149.0,7.4
scattered clouds,06/06/2019,Thu,84.52,67.0,84.52,1014.16,,1,163.0,7.63
scattered clouds,06/06/2019,Thu,87.04,62.0,87.04,1013.37,,1,222.0,10.87
overcast clouds,06/06/2019,Thu,86.32,64.0,86.32,1012.14,,1,246.0,11.7
broken clouds,06/06/2019,Thu,84.7,69.0,84.7,1012.25,,1,242.0,6.17
overcast clouds,06/06/2019,Thu,83.57,75.0,83.57,1013.49,,1,242.0,1.54
overcast clouds,06/07/2019,Fri,82.82,76.0,82.82,1012.41,,1,172.0,0.78
overcast clouds,06/07/2019,Fri,82.31,74.0,82.31,1011.28,,1,154.0,3.36
overcast clouds,06/07/2019,Fri,82.31,74.0,82.31,1011.92,,1,150.0,7.16
broken clouds,06/07/2019,Fri,85.22,67.0,85.22,1012.62,,1,174.0,9.24
